file,img,class,confidence
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0093.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0093.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0094.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0094.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0095.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0095.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0096.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0096.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0097.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0097.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0098.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0098.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0099.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0099.JPG,Ranunculus montanus,53
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0099.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0099.JPG,Alchemilla xanthochlora,30
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0100.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0100.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0101.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0101.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0102.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0102.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0103.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0103.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0104.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0104.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0105.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0105.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0106.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0106.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0107.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0107.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0108.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0108.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0109.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0109.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0110.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0110.JPG,Ranunculus montanus,37
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0111.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0111.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0112.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0112.JPG,Hepatica nobilis,84
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0113.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0113.JPG,Alchemilla conjuncta,38
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0114.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0114.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0115.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0115.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0116.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0116.JPG,Alchemilla conjuncta,35
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0117.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0117.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0118.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0118.JPG,Ranunculus montanus,29
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0119.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0119.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0120.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0120.JPG,Hepatica nobilis,50
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0121.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0121.JPG,Hepatica nobilis,38
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0122.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0122.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0123.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0123.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0124.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0124.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0125.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0125.JPG,Hepatica nobilis,32
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0126.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0126.JPG,Hepatica nobilis,38
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0127.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0127.JPG,Ranunculus montanus,73
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0128.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0128.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0129.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0129.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0130.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0130.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0131.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0131.JPG,Ranunculus montanus,41
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0132.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0132.JPG,Ranunculus montanus,70
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0133.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0133.JPG,Ranunculus montanus,74
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0134.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0134.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0135.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0135.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0136.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0136.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0137.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0137.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0138.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0138.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0139.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0139.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0140.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0140.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0141.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0141.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0142.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0142.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0143.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0143.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0144.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0144.JPG,Hepatica nobilis,94
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0145.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0145.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0146.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0146.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0147.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0147.JPG,Hepatica nobilis,54
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0148.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0148.JPG,Crocus albiflorus,52
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0149.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0149.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0150.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0150.JPG,Hepatica nobilis,82
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0151.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0151.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0152.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0152.JPG,Crocus albiflorus,30
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0153.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0153.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0154.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0154.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0155.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0155.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0156.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0156.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0157.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0157.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0158.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0158.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0159.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0159.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0160.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0160.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0161.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0161.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0162.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0162.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0163.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0163.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0164.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0164.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0165.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0165.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0166.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0166.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0167.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0167.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0168.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0168.JPG,Hepatica nobilis,46
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0169.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0169.JPG,Alchemilla xanthochlora,82
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0169.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0169.JPG,Alchemilla conjuncta,39
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0170.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0170.JPG,Alchemilla xanthochlora,33
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0171.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0171.JPG,Alchemilla xanthochlora,69
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0172.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0172.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0173.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0173.JPG,Crocus albiflorus,76
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0173.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0173.JPG,Crocus albiflorus,43
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0174.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0174.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0175.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0175.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0176.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0176.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0177.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0177.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0178.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0178.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0179.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0179.JPG,Ranunculus montanus,28
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0180.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0180.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0181.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0181.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0182.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0182.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0183.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0183.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0184.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0184.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0185.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0185.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0186.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0186.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0187.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0187.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0188.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0188.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0189.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0189.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0190.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0190.JPG,no detections,0
/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0191.JPG,/content/drive/MyDrive/Calanda-Drive/Trail Cam Photos/cam19/cam19_folder5/RCNX0191.JPG,no detections,0
