"","cam2","cam9","cam13","cam18","cam21","cam25","cam27","cam5","cam31","cam32","cam33","cam34","cam36","cam37","cam6","cam15","cam28","cam29","cam30","cam35","cam38","cam11","cam17","cam19","cam20","cam22","cam24","cam26","cam3","cam7","cam8","cam10","cam14","cam16","cam23"
"cam2",0,0.607272727272727,0.698942229454841,0.505494505494505,0.535269709543568,0.654526534859521,0.649034424853065,0.915074309978769,0.917710196779964,0.914691943127962,0.719298245614035,0.719546742209632,0.597122302158273,0.563731931668857,0.701726844583987,0.824800910125142,0.763671875,0.831208257437766,0.912220309810671,0.752281616688396,0.555555555555556,0.541484716157205,0.949843260188088,0.822966507177033,0.753363228699552,0.647254575707155,0.860724233983287,0.706349206349206,0.800249687890137,0.722627737226277,0.671018276762402,0.654929577464789,0.808219178082192,0.607594936708861,0.889101338432122
"cam9",0.607272727272727,0,0.765690376569038,0.82421875,0.642960812772134,0.851132686084142,0.778738115816768,0.759911894273128,0.861623616236162,0.799274486094317,0.709949409780776,0.717261904761905,0.681462140992167,0.782668500687758,0.648387096774194,0.86508875739645,0.775757575757576,0.704897706137632,0.716312056737589,0.762619372442019,0.735135135135135,0.740566037735849,0.957894736842105,0.770833333333333,0.733009708737864,0.502645502645503,0.92,0.676595744680851,0.767926988265971,0.741935483870968,0.667621776504298,0.805243445692884,0.758308157099698,0.595454545454545,0.899209486166008
"cam13",0.698942229454841,0.765690376569038,0,0.793450881612091,0.633040935672515,0.759651307596513,0.693899782135076,0.892879647132955,0.909245604083948,0.922846120874411,0.812893081761006,0.85640266469282,0.836158192090395,0.762446657183499,0.74048983845753,0.880577427821522,0.554224086279209,0.663176265270506,0.894853348090758,0.358356940509915,0.682875264270613,0.878513145965549,0.987551867219917,0.917215428033866,0.893675527039413,0.648475120385233,0.962151394422311,0.798085291557876,0.307053941908714,0.6,0.852140077821012,0.859851607584501,0.926732673267327,0.762287756925827,0.900650502661147
"cam18",0.505494505494505,0.82421875,0.793450881612091,0,0.713868613138686,0.763813651137595,0.68256721595837,0.694690265486726,0.72037037037037,0.791515151515152,0.368421052631579,0.422155688622754,0.519788918205805,0.363762102351314,0.686084142394822,0.564803804994055,0.677484787018256,0.768800497203232,0.738434163701068,0.96159122085048,0.453804347826087,0.666666666666667,0.95729537366548,0.91578947368421,0.906862745098039,0.900532859680284,0.856697819314642,0.759656652360515,0.963302752293578,0.972179289026275,0.785507246376812,0.452830188679245,0.951070336391437,0.862385321100917,0.73015873015873
"cam21",0.535269709543568,0.642960812772134,0.633040935672515,0.713868613138686,0,0.385454545454545,0.407518796992481,0.876040703052729,0.879077167859984,0.906951286261631,0.715404699738903,0.820118343195266,0.744604316546763,0.682222222222222,0.603680113234253,0.850687622789784,0.833190025795357,0.827547592385218,0.875480399692544,0.863134657836645,0.529025191675794,0.73534338358459,0.973799126637555,0.842010771992819,0.801709401709402,0.689189189189189,0.907630522088353,0.692068429237947,0.859574468085106,0.856796116504854,0.716475095785441,0.827439886845827,0.857142857142857,0.755301794453507,0.890295358649789
"cam25",0.654526534859521,0.851132686084142,0.759651307596513,0.763813651137595,0.385454545454545,0,0.396683673469388,0.910538286580743,0.906354515050167,0.909927360774818,0.790836653386454,0.833795013850416,0.748110831234257,0.713532513181019,0.680193821926105,0.88375796178344,0.868665239114918,0.905138339920949,0.906432748538012,0.933566433566434,0.617723718505647,0.858682634730539,0.977011494252874,0.90440251572327,0.8955042527339,0.865030674846626,0.932065217391304,0.81838819523269,0.942275042444822,0.945386064030132,0.852631578947368,0.828571428571429,0.973045822102426,0.882491186839013,0.901616303583977
"cam27",0.649034424853065,0.778738115816768,0.693899782135076,0.68256721595837,0.407518796992481,0.396683673469388,0,0.850225952227243,0.851594202898551,0.85359477124183,0.719611021069692,0.73952779893374,0.78125,0.644736842105263,0.574694311536417,0.830417227456258,0.846719803801349,0.815439219165927,0.853024307518372,0.933042212518195,0.459811730629978,0.80093896713615,0.987041036717063,0.914146341463415,0.897435897435897,0.817880794701987,0.952380952380952,0.792979297929793,0.931818181818182,0.93343653250774,0.854545454545454,0.80936170212766,0.917695473251029,0.894542090656799,0.877797943133696
"cam5",0.915074309978769,0.759911894273128,0.892879647132955,0.694690265486726,0.876040703052729,0.910538286580743,0.850225952227243,0,0.211382113821138,0.387096774193548,0.557360406091371,0.394736842105263,0.824516129032258,0.587131367292225,0.593137254901961,0.154405820533549,0.468885672937771,0.365586034912718,0.172368421052632,0.985777777777778,0.736749116607774,0.958333333333333,0.982274741506647,0.920103092783505,0.937810945273632,0.822732012513034,0.9860529986053,0.819025522041763,0.958584987057808,0.963566634707574,0.875843454790823,0.60475161987041,0.894882434301521,0.9375,0.743589743589744
"cam31",0.917710196779964,0.861623616236162,0.909245604083948,0.72037037037037,0.879077167859984,0.906354515050167,0.851594202898551,0.211382113821138,0,0.263726372637264,0.595176571920758,0.485483870967742,0.842271293375394,0.626254826254826,0.673672566371681,0.245576786978061,0.528883183568678,0.254470426409904,0.259433962264151,0.981552651806303,0.747706422018349,0.949596774193548,0.985932004689332,0.957983193277311,0.96530612244898,0.918942731277533,0.975363941769317,0.86897880539499,0.976029962546817,0.981952420016407,0.914940021810251,0.682395644283122,0.922135706340378,0.962301587301587,0.777215189873418
"cam32",0.914691943127962,0.799274486094317,0.922846120874411,0.791515151515152,0.906951286261631,0.909927360774818,0.85359477124183,0.387096774193548,0.263726372637264,0,0.703061813980358,0.592265193370166,0.89086127547666,0.721179624664879,0.662741799831791,0.439233484619264,0.640037593984962,0.304252998909487,0.363636363636364,0.98610368786745,0.778487752928647,0.930857874519846,0.987350667603654,0.965834428383706,0.967741935483871,0.908504398826979,0.969924812030075,0.901741293532338,0.982152230971129,0.987702627166015,0.932750504371217,0.79066985645933,0.952348536419333,0.964512040557668,0.83906976744186
"cam33",0.719298245614035,0.709949409780776,0.812893081761006,0.368421052631579,0.715404699738903,0.790836653386454,0.719611021069692,0.557360406091371,0.595176571920758,0.703061813980358,0,0.324432576769025,0.578260869565217,0.335820895522388,0.603644646924829,0.488069414316703,0.576382380506092,0.718343195266272,0.603319502074689,0.940740740740741,0.446756425948592,0.796407185628742,0.966850828729282,0.856832971800434,0.869120654396728,0.804347826086957,0.885572139303483,0.670932358318099,0.933649289099526,0.934065934065934,0.671361502347418,0.374795417348609,0.82843137254902,0.810444874274661,0.647382920110193
"cam34",0.719546742209632,0.717261904761905,0.85640266469282,0.422155688622754,0.820118343195266,0.833795013850416,0.73952779893374,0.394736842105263,0.485483870967742,0.592265193370166,0.324432576769025,0,0.677179962894249,0.381653454133635,0.481375358166189,0.364635364635365,0.49912739965096,0.624646693046919,0.475077881619938,0.961754780652418,0.535714285714286,0.827586206896552,0.977324263038549,0.92962962962963,0.922535211267606,0.811894882434302,0.925155925155925,0.76038338658147,0.952329360780065,0.960346964064436,0.798019801980198,0.43768115942029,0.835728952772074,0.889261744966443,0.690068493150685
"cam36",0.597122302158273,0.681462140992167,0.836158192090395,0.519788918205805,0.744604316546763,0.748110831234257,0.78125,0.824516129032258,0.842271293375394,0.89086127547666,0.578260869565217,0.677179962894249,0,0.63973063973064,0.808491418247516,0.741573033707865,0.750291715285881,0.868918918918919,0.853266331658291,0.88,0.604612850082372,0.601374570446735,0.802631578947368,0.633466135458167,0.670250896057348,0.80184331797235,0.770833333333333,0.566765578635015,0.89589905362776,0.891891891891892,0.509259259259259,0.576059850374065,0.888888888888889,0.713355048859935,0.820250284414107
"cam37",0.563731931668857,0.782668500687758,0.762446657183499,0.363762102351314,0.682222222222222,0.713532513181019,0.644736842105263,0.587131367292225,0.626254826254826,0.721179624664879,0.335820895522388,0.381653454133635,0.63973063973064,0,0.587870434183322,0.509469696969697,0.567027477102415,0.672149122807018,0.631067961165049,0.932203389830508,0.442691903259727,0.75748031496063,0.975806451612903,0.88235294117647,0.87800963081862,0.838046272493573,0.914179104477612,0.779735682819383,0.930470347648262,0.939675174013921,0.778571428571429,0.438926174496644,0.955719557195572,0.846390168970814,0.676206050695012
"cam6",0.701726844583987,0.648387096774194,0.74048983845753,0.686084142394822,0.603680113234253,0.680193821926105,0.574694311536417,0.593137254901961,0.673672566371681,0.662741799831791,0.603644646924829,0.481375358166189,0.808491418247516,0.587870434183322,0,0.635436583811345,0.620770128354726,0.560119811724433,0.441684665226782,0.895676046671242,0.510928961748634,0.874564459930314,0.990089197224975,0.927797833935018,0.897887323943662,0.756777691711851,0.956148713060057,0.804020100502513,0.895372233400402,0.893818181818182,0.869524697110904,0.643879173290938,0.924170616113744,0.850515463917526,0.773041474654378
"cam15",0.824800910125142,0.86508875739645,0.880577427821522,0.564803804994055,0.850687622789784,0.88375796178344,0.830417227456258,0.154405820533549,0.245576786978061,0.439233484619264,0.488069414316703,0.364635364635365,0.741573033707865,0.509469696969697,0.635436583811345,0,0.405610310841547,0.437693099897013,0.269732326698696,0.971751412429379,0.637043966323667,0.843293492695883,0.941368078175896,0.901823281907433,0.910931174089069,0.910714285714286,0.91743119266055,0.824780976220275,0.967153284671533,0.975510204081633,0.843657817109145,0.585168018539977,0.936363636363636,0.919375812743823,0.736017897091723
"cam28",0.763671875,0.775757575757576,0.554224086279209,0.677484787018256,0.833190025795357,0.868665239114918,0.846719803801349,0.468885672937771,0.528883183568678,0.640037593984962,0.576382380506092,0.49912739965096,0.750291715285881,0.567027477102415,0.620770128354726,0.405610310841547,0,0.422137038811691,0.540574282147316,0.459817729908865,0.701812191103789,0.870824053452116,0.965744400527009,0.902097902097902,0.871331828442438,0.671469740634006,0.949937421777222,0.826271186440678,0.482675261885576,0.537777777777778,0.842041312272175,0.587301587301587,0.977639751552795,0.722100656455142,0.746971736204576
"cam29",0.831208257437766,0.704897706137632,0.663176265270506,0.768800497203232,0.827547592385218,0.905138339920949,0.815439219165927,0.365586034912718,0.254470426409904,0.304252998909487,0.718343195266272,0.624646693046919,0.868918918918919,0.672149122807018,0.560119811724433,0.437693099897013,0.422137038811691,0,0.279101123595506,0.73551912568306,0.788786064235166,0.904010519395135,0.984081041968162,0.935178933153275,0.92312789927104,0.733173076923077,0.978902953586498,0.863433312061264,0.734978540772532,0.723112128146453,0.905947441217151,0.744941753525445,0.946778711484594,0.837345478204294,0.809388335704125
"cam30",0.912220309810671,0.716312056737589,0.894853348090758,0.738434163701068,0.875480399692544,0.906432748538012,0.853024307518372,0.172368421052632,0.259433962264151,0.363636363636364,0.603319502074689,0.475077881619938,0.853266331658291,0.631067961165049,0.441684665226782,0.269732326698696,0.540574282147316,0.279101123595506,0,0.977695167286245,0.747041420118343,0.942084942084942,0.979933110367893,0.937751004016064,0.93359375,0.860899067005937,0.959445037353255,0.835489833641405,0.962291515591008,0.969912905779889,0.889698231009365,0.680628272251309,0.919406150583245,0.925855513307985,0.773399014778325
"cam35",0.752281616688396,0.762619372442019,0.358356940509915,0.96159122085048,0.863134657836645,0.933566433566434,0.933042212518195,0.985777777777778,0.981552651806303,0.98610368786745,0.940740740740741,0.961754780652418,0.88,0.932203389830508,0.895676046671242,0.971751412429379,0.459817729908865,0.73551912568306,0.977695167286245,0,0.931034482758621,0.890795631825273,0.99601593625498,0.926788685524126,0.875993640699523,0.612244897959184,0.955719557195572,0.898107714701601,0.0894308943089431,0.368663594470046,0.886925795053004,0.864181091877497,0.923357664233577,0.671232876712329,0.946297803091945
"cam38",0.555555555555556,0.735135135135135,0.682875264270613,0.453804347826087,0.529025191675794,0.617723718505647,0.459811730629978,0.736749116607774,0.747706422018349,0.778487752928647,0.446756425948592,0.535714285714286,0.604612850082372,0.442691903259727,0.510928961748634,0.637043966323667,0.701812191103789,0.788786064235166,0.747041420118343,0.931034482758621,0,0.685185185185185,0.94106090373281,0.835526315789474,0.845911949685535,0.774968394437421,0.883424408014572,0.703170028818444,0.925327951564077,0.933714285714286,0.74869109947644,0.612137203166227,0.888288288288288,0.849397590361446,0.750809061488673
"cam11",0.541484716157205,0.740566037735849,0.878513145965549,0.666666666666667,0.73534338358459,0.858682634730539,0.80093896713615,0.958333333333333,0.949596774193548,0.930857874519846,0.796407185628742,0.827586206896552,0.601374570446735,0.75748031496063,0.874564459930314,0.843293492695883,0.870824053452116,0.904010519395135,0.942084942084942,0.890795631825273,0.685185185185185,0,0.772020725388601,0.445205479452055,0.475,0.642105263157895,0.510729613733906,0.55026455026455,0.934814814814815,0.899821109123435,0.75875486381323,0.900452488687783,0.97489539748954,0.793103448275862,0.941304347826087
"cam17",0.949843260188088,0.957894736842105,0.987551867219917,0.95729537366548,0.973799126637555,0.977011494252874,0.987041036717063,0.982274741506647,0.985932004689332,0.987350667603654,0.966850828729282,0.977324263038549,0.802631578947368,0.975806451612903,0.990089197224975,0.941368078175896,0.965744400527009,0.984081041968162,0.979933110367893,0.99601593625498,0.94106090373281,0.772020725388601,0,0.647058823529412,0.712707182320442,0.857142857142857,0.553191489361702,0.782426778242678,0.98134328358209,1,0.898305084745763,0.966996699669967,0.96,0.933014354066986,0.984635083226633
"cam19",0.822966507177033,0.770833333333333,0.917215428033866,0.91578947368421,0.842010771992819,0.90440251572327,0.914146341463415,0.920103092783505,0.957983193277311,0.965834428383706,0.856832971800434,0.92962962962963,0.633466135458167,0.88235294117647,0.927797833935018,0.901823281907433,0.902097902097902,0.935178933153275,0.937751004016064,0.926788685524126,0.835526315789474,0.445205479452055,0.647058823529412,0,0.157142857142857,0.59080459770115,0.595854922279793,0.27810650887574,0.886614173228346,0.888246628131021,0.612903225806452,0.835820895522388,0.839195979899497,0.785714285714286,0.909090909090909
"cam20",0.753363228699552,0.733009708737864,0.893675527039413,0.906862745098039,0.801709401709402,0.8955042527339,0.897435897435897,0.937810945273632,0.96530612244898,0.967741935483871,0.869120654396728,0.922535211267606,0.670250896057348,0.87800963081862,0.897887323943662,0.910931174089069,0.871331828442438,0.92312789927104,0.93359375,0.875993640699523,0.845911949685535,0.475,0.712707182320442,0.157142857142857,0,0.568034557235421,0.592760180995475,0.185792349726776,0.846153846153846,0.835466179159049,0.591836734693878,0.786046511627907,0.894273127753304,0.672619047619048,0.903083700440529
"cam22",0.647254575707155,0.502645502645503,0.648475120385233,0.900532859680284,0.689189189189189,0.865030674846626,0.817880794701987,0.822732012513034,0.918942731277533,0.908504398826979,0.804347826086957,0.811894882434302,0.80184331797235,0.838046272493573,0.756777691711851,0.910714285714286,0.671469740634006,0.733173076923077,0.860899067005937,0.612244897959184,0.774968394437421,0.642105263157895,0.857142857142857,0.59080459770115,0.568034557235421,0,0.734042553191489,0.493282149712092,0.606356968215159,0.547008547008547,0.75,0.863247863247863,0.801047120418848,0.527494908350306,0.922859830667921
"cam24",0.860724233983287,0.92,0.962151394422311,0.856697819314642,0.907630522088353,0.932065217391304,0.952380952380952,0.9860529986053,0.975363941769317,0.969924812030075,0.885572139303483,0.925155925155925,0.770833333333333,0.914179104477612,0.956148713060057,0.91743119266055,0.949937421777222,0.978902953586498,0.959445037353255,0.955719557195572,0.883424408014572,0.510729613733906,0.553191489361702,0.595854922279793,0.592760180995475,0.734042553191489,0,0.6415770609319,1,0.960869565217391,0.911392405063291,1,1,0.911646586345382,0.97320341047503
"cam26",0.706349206349206,0.676595744680851,0.798085291557876,0.759656652360515,0.692068429237947,0.81838819523269,0.792979297929793,0.819025522041763,0.86897880539499,0.901741293532338,0.670932358318099,0.76038338658147,0.566765578635015,0.779735682819383,0.804020100502513,0.824780976220275,0.826271186440678,0.863433312061264,0.835489833641405,0.898107714701601,0.703170028818444,0.55026455026455,0.782426778242678,0.27810650887574,0.185792349726776,0.493282149712092,0.6415770609319,0,0.86130374479889,0.861157024793388,0.557755775577558,0.692622950819672,0.747368421052632,0.705583756345178,0.842650103519669
"cam3",0.800249687890137,0.767926988265971,0.307053941908714,0.963302752293578,0.859574468085106,0.942275042444822,0.931818181818182,0.958584987057808,0.976029962546817,0.982152230971129,0.933649289099526,0.952329360780065,0.89589905362776,0.930470347648262,0.895372233400402,0.967153284671533,0.482675261885576,0.734978540772532,0.962291515591008,0.0894308943089431,0.925327951564077,0.934814814814815,0.98134328358209,0.886614173228346,0.846153846153846,0.606356968215159,1,0.86130374479889,0,0.407982261640798,0.843333333333333,0.872611464968153,0.941580756013746,0.66425470332851,0.920823436262866
"cam7",0.722627737226277,0.741935483870968,0.6,0.972179289026275,0.856796116504854,0.945386064030132,0.93343653250774,0.963566634707574,0.981952420016407,0.987702627166015,0.934065934065934,0.960346964064436,0.891891891891892,0.939675174013921,0.893818181818182,0.975510204081633,0.537777777777778,0.723112128146453,0.969912905779889,0.368663594470046,0.933714285714286,0.899821109123435,1,0.888246628131021,0.835466179159049,0.547008547008547,0.960869565217391,0.861157024793388,0.407982261640798,0,0.834710743801653,0.802690582959641,0.832618025751073,0.603478260869565,0.768090671316478
"cam8",0.671018276762402,0.667621776504298,0.852140077821012,0.785507246376812,0.716475095785441,0.852631578947368,0.854545454545454,0.875843454790823,0.914940021810251,0.932750504371217,0.671361502347418,0.798019801980198,0.509259259259259,0.778571428571429,0.869524697110904,0.843657817109145,0.842041312272175,0.905947441217151,0.889698231009365,0.886925795053004,0.74869109947644,0.75875486381323,0.898305084745763,0.612903225806452,0.591836734693878,0.75,0.911392405063291,0.557755775577558,0.843333333333333,0.834710743801653,0,0.700272479564033,0.780487804878049,0.523809523809524,0.822485207100592
"cam10",0.654929577464789,0.805243445692884,0.859851607584501,0.452830188679245,0.827439886845827,0.828571428571429,0.80936170212766,0.60475161987041,0.682395644283122,0.79066985645933,0.374795417348609,0.43768115942029,0.576059850374065,0.438926174496644,0.643879173290938,0.585168018539977,0.587301587301587,0.744941753525445,0.680628272251309,0.864181091877497,0.612137203166227,0.900452488687783,0.966996699669967,0.835820895522388,0.786046511627907,0.863247863247863,1,0.692622950819672,0.872611464968153,0.802690582959641,0.700272479564033,0,0.742120343839542,0.786026200873362,0.63495145631068
"cam14",0.808219178082192,0.758308157099698,0.926732673267327,0.951070336391437,0.857142857142857,0.973045822102426,0.917695473251029,0.894882434301521,0.922135706340378,0.952348536419333,0.82843137254902,0.835728952772074,0.888888888888889,0.955719557195572,0.924170616113744,0.936363636363636,0.977639751552795,0.946778711484594,0.919406150583245,0.923357664233577,0.888288288288288,0.97489539748954,0.96,0.839195979899497,0.894273127753304,0.801047120418848,1,0.747368421052632,0.941580756013746,0.832618025751073,0.780487804878049,0.742120343839542,0,0.945098039215686,0.954050785973398
"cam16",0.607594936708861,0.595454545454545,0.762287756925827,0.862385321100917,0.755301794453507,0.882491186839013,0.894542090656799,0.9375,0.962301587301587,0.964512040557668,0.810444874274661,0.889261744966443,0.713355048859935,0.846390168970814,0.850515463917526,0.919375812743823,0.722100656455142,0.837345478204294,0.925855513307985,0.671232876712329,0.849397590361446,0.793103448275862,0.933014354066986,0.785714285714286,0.672619047619048,0.527494908350306,0.911646586345382,0.705583756345178,0.66425470332851,0.603478260869565,0.523809523809524,0.786026200873362,0.945098039215686,0,0.873931623931624
"cam23",0.889101338432122,0.899209486166008,0.900650502661147,0.73015873015873,0.890295358649789,0.901616303583977,0.877797943133696,0.743589743589744,0.777215189873418,0.83906976744186,0.647382920110193,0.690068493150685,0.820250284414107,0.676206050695012,0.773041474654378,0.736017897091723,0.746971736204576,0.809388335704125,0.773399014778325,0.946297803091945,0.750809061488673,0.941304347826087,0.984635083226633,0.909090909090909,0.903083700440529,0.922859830667921,0.97320341047503,0.842650103519669,0.920823436262866,0.768090671316478,0.822485207100592,0.63495145631068,0.954050785973398,0.873931623931624,0
